home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,home_captain,away_manager,away_captain,Attendance,Venue,Officials,Round,Date,Score,Referee,Notes,Host,Year,home_goal,away_goal,home_goal_long,away_goal_long,home_own_goal,away_own_goal,home_penalty_goal,away_penalty_goal,home_penalty_miss_long,away_penalty_miss_long,home_penalty_shootout_goal_long,away_penalty_shootout_goal_long,home_penalty_shootout_miss_long,away_penalty_shootout_miss_long,home_red_card,away_red_card,home_yellow_red_card,away_yellow_red_card,home_yellow_card_long,away_yellow_card_long,home_substitute_in_long,away_substitute_in_long,ftr
Sweden,Paraguay,1,,,0,,,LarsÂ Lagerbí¤ck,,Aní­balÂ Ruiz,,72000,"Olympiastadion Berlin, Berlin",,Group stage,2006-06-15,1â0,,,Germany,2006,Freddie Ljungberg Â· 89,,['89&rsquor;|1:0|Freddie Ljungberg'],,,,,,,,,,,,,,,,"['14&rsquor;|0:0|Tobias Linderoth', '48&rsquor;|0:0|Teddy LuÄiÄ', '60&rsquor;|0:0|Marcus Allbí¤ck']","['3&rsquor;|0:0|Denis Caniza', '51&rsquor;|0:0|Roberto Acuña', '54&rsquor;|0:0|Jorge Martí­n Níºñez', '74&rsquor;|0:0|Carlos Paredes', '85&rsquor;|0:0|ídgar Barreto']","['46&rsquor;|0:0|Marcus Allbí¤ck|for Zlatan IbrahimoviÄ', '68&rsquor;|0:0|Mattias Jonson|for Christian Wilhelmsson', '86&rsquor;|0:0|Johan Elmander|for Kim Kí¤llstrí¶m']","['62&rsquor;|0:0|Julio dos Santos|for Cristian Riveros', '63&rsquor;|0:0|Dante López|for Roque Santa Cruz', '81&rsquor;|0:0|ídgar Barreto|for Carlos Bonet']",H
Spain,Ukraine,4,,,0,,,LuisÂ Aragonés,,OlehÂ Blokhin,,43000,"Red Bull Arena, Leipzig",,Group stage,2006-06-14,4â0,,,Germany,2006,Xabi Alonso Â· 13|David Villa Â· 17|Fernando Torres Â· 81,,"['13&rsquor;|1:0|Xabi Alonso', '17&rsquor;|2:0|David Villa', '81&rsquor;|4:0|Fernando Torres']",,,,David Villa (P) Â· 48,,,,,,,,,Vladyslav Vashchuk Â· 47,,,,"['17&rsquor;|2:0|Andriy Rusol', '53&rsquor;|3:0|Volodymyr Yezerskiy']","['55&rsquor;|3:0|David Albelda|for Xabi Alonso', '55&rsquor;|3:0|Raíºl|for David Villa', '77&rsquor;|3:0|Cesc Fí bregas|for Luis Garcí­a']","['46&rsquor;|2:0|Oleh Shelayev|for Oleh Husyev', '46&rsquor;|2:0|Andriy Vorobey|for Andriy Husin', '64&rsquor;|3:0|Serhiy Rebrov|for Ruslan Rotan']",H
Tunisia,Saudi Arabia,2,,,2,,,RogerÂ Lemerre,,MarcosÂ Paquetá,,66000,"Allianz Arena, München",,Group stage,2006-06-14,2â2,,,Germany,2006,Ziad Jaziri Â· 23|Radhi Jaí¯di Â· 90+2,Yasser Al-Qahtani Â· 57|Sami Al-Jaber Â· 84,"['23&rsquor;|1:0|Ziad Jaziri', '90+2&rsquor;|2:2|Radhi Jaí¯di']","['57&rsquor;|1:1|Yasser Al-Qahtani', '84&rsquor;|1:2|Sami Al-Jaber']",,,,,,,,,,,,,,,"['35&rsquor;|1:0|Karim Haggui', '36&rsquor;|1:0|Riadh Bouazizi', '65&rsquor;|1:1|Adel Chedli', '79&rsquor;|1:1|Yassine Chikhaoui']",,"['55&rsquor;|1:0|Mehdi Nafti|for Riadh Bouazizi', '69&rsquor;|1:1|Kaies Ghodhbane|for Adel Chedli', '82&rsquor;|1:1|Karim Essediri|for Yassine Chikhaoui']","['67&rsquor;|1:1|Malek Mouath|for Nawaf Al-Temyat', '75&rsquor;|1:1|Mohammed Ameen|for Mohammed Noor', '82&rsquor;|1:1|Saad Al-Harthi|for Yasser Al-Qahtani']",D
Germany,Poland,1,,,0,,,JürgenÂ Klinsmann,,PaweÅÂ Janas,,65000,"Signal Iduna Park, Dortmund",,Group stage,2006-06-14,1â0,,,Germany,2006,Oliver Neuville Â· 90+1,,['90+1&rsquor;|1:0|Oliver Neuville'],,,,,,,,,,,,,,,RadosÅaw Sobolewski Â· 75,"['58&rsquor;|0:0|Michael Ballack', '68&rsquor;|0:0|David Odonkor', '70&rsquor;|0:0|Christoph Metzelder']","['3&rsquor;|0:0|Jacek Krzynówek', '28&rsquor;|0:0|RadosÅaw Sobolewski', '89&rsquor;|0:0|Artur Boruc']","['64&rsquor;|0:0|David Odonkor|for Arne Friedrich', '71&rsquor;|0:0|Oliver Neuville|for Lukas Podolski', '77&rsquor;|0:0|Tim Borowski|for Bastian Schweinsteiger']","['77&rsquor;|0:0|Mariusz Lewandowski|for Jacek Krzynówek', '83&rsquor;|0:0|Dariusz Dudka|for MichaÅ Å»ewÅakow', '90&rsquor;|0:0|PaweÅ BroÅ¼ek|for Ireneusz JeleÅ']",H
Korea Republic,Togo,2,,,1,,,DickÂ Advocaat,,OttoÂ Pfister,,48000,"Commerzbank-Arena, Frankfurt am Main",,Group stage,2006-06-13,2â1,,,Germany,2006,Lee Chun-soo Â· 54|Ahn Jung-hwan Â· 72,Mohamed Kader Â· 31,"['54&rsquor;|1:1|Lee Chun-soo', '72&rsquor;|2:1|Ahn Jung-hwan']",['31&rsquor;|0:1|Mohamed Kader'],,,,,,,,,,,,,,Jean-Paul Abalo Â· 53,"['41&rsquor;|0:1|Kim Young-chul', '51&rsquor;|0:1|Lee Chun-soo']","['23&rsquor;|0:0|Jean-Paul Abalo', '24&rsquor;|0:0|Alaixys Romao', '90+2&rsquor;|2:1|Massamasso Tchangai']","['46&rsquor;|0:1|Ahn Jung-hwan|for Kim Jin-kyu', '68&rsquor;|1:1|Kim Nam-il|for Lee Eul-yong', '83&rsquor;|2:1|Kim Sang-sik|for Cho Jae-jin']","['55&rsquor;|1:1|Assimiou Touré|for Yao Junior Sí¨naya', '62&rsquor;|1:1|Richmond Forson|for Ludovic Assemoassa', '86&rsquor;|2:1|Yao Aziawonou|for Moustapha Salifou']",H
France,Switzerland,0,,,0,,,RaymondÂ Domenech,,Kí¶biÂ Kuhn,,52000,"Mercedes-Benz Arena, Stuttgart",,Group stage,2006-06-13,0â0,,,Germany,2006,,,,,,,,,,,,,,,,,,,"['64&rsquor;|0:0|íric Abidal', '72&rsquor;|0:0|Zinédine Zidane', '90+3&rsquor;|0:0|Willy Sagnol']","['42&rsquor;|0:0|Ludovic Magnin', '45&rsquor;|0:0|Marco Streller', '56&rsquor;|0:0|Philipp Degen', '72&rsquor;|0:0|Ricardo Cabanas', '90+3&rsquor;|0:0|Alexander Frei']","['70&rsquor;|0:0|Louis Saha|for Franck Ribéry', '84&rsquor;|0:0|Vikash Dhorasoo|for Sylvain Wiltord']","['56&rsquor;|0:0|Daniel Gygax|for Marco Streller', '75&rsquor;|0:0|Johan Djourou|for Patrick Müller', '82&rsquor;|0:0|Xavier Margairaz|for Raphaí«l Wicky']",D
Brazil,Croatia,1,,,0,,,CarlosÂ AlbertoÂ Parreira,,ZlatkoÂ KranjÄar,,72000,"Olympiastadion Berlin, Berlin",,Group stage,2006-06-13,1â0,,,Germany,2006,Kaká Â· 44,,['44&rsquor;|1:0|Kaká'],,,,,,,,,,,,,,,,['42&rsquor;|0:0|Emerson'],"['32&rsquor;|0:0|Niko KovaÄ', '67&rsquor;|1:0|Robert KovaÄ', '90&rsquor;|1:0|Igor Tudor']",['69&rsquor;|1:0|Robinho|for Ronaldo'],"['41&rsquor;|0:0|Jerko Leko|for Niko KovaÄ', '56&rsquor;|1:0|Ivica OliÄ|for Ivan KlasniÄ']",H
Australia,Japan,3,,,1,,,GuusÂ Hiddink,,Zico,,46000,"Fritz-Walter-Stadion, Kaiserslautern",,Group stage,2006-06-12,3â1,,,Germany,2006,Tim Cahill Â· 84|Tim Cahill Â· 89|John Aloisi Â· 90+2,Shunsuke Nakamura Â· 26,"['84&rsquor;|1:1|Tim Cahill', '89&rsquor;|2:1|Tim Cahill', '90+2&rsquor;|3:1|John Aloisi']",['26&rsquor;|0:1|Shunsuke Nakamura'],,,,,,,,,,,,,,,"['33&rsquor;|0:1|Vince Grella', '58&rsquor;|0:1|Craig Moore', '69&rsquor;|0:1|Tim Cahill', '78&rsquor;|0:1|John Aloisi']","['31&rsquor;|0:1|Tsuneyasu Miyamoto', '40&rsquor;|0:1|Naohiro Takahara', '68&rsquor;|0:1|Teruyuki Moniwa']","['53&rsquor;|0:1|Tim Cahill|for Mark Bresciano', '61&rsquor;|0:1|Joshua Kennedy|for Craig Moore', '75&rsquor;|0:1|John Aloisi|for Luke Wilkshire']","['56&rsquor;|0:1|Teruyuki Moniwa|for Keisuke Tsuboi', '79&rsquor;|0:1|Shinji Ono|for Atsushi Yanagisawa', '90&rsquor;|2:1|Masashi Oguro|for Teruyuki Moniwa']",H
United States,Czech Republic,0,,,3,,,BruceÂ Arena,,KarelÂ Brückner,,52000,"Veltins-Arena, Gelsenkirchen",,Group stage,2006-06-12,0â3,,,Germany,2006,,Jan Koller Â· 5|TomáÅ¡ Rosickí½ Â· 36|TomáÅ¡ Rosickí½ Â· 76,,"['5&rsquor;|0:1|Jan Koller', '36&rsquor;|0:2|TomáÅ¡ Rosickí½', '76&rsquor;|0:3|TomáÅ¡ Rosickí½']",,,,,,,,,,,,,,,"['5&rsquor;|0:1|Oguchi Onyewu', '60&rsquor;|0:2|Claudio Reyna']","['16&rsquor;|0:1|David Rozehnal', '59&rsquor;|0:2|Vratislav Lokvenc', '81&rsquor;|0:3|TomáÅ¡ Rosickí½', '88&rsquor;|0:3|ZdenÄk Grygera']","[""46&rsquor;|0:2|John O'Brien|for Steve Cherundolo"", '46&rsquor;|0:2|Eddie Johnson|for Pablo Mastroeni', '77&rsquor;|0:3|Josh Wolff|for Brian McBride']","['45&rsquor;|0:2|Vratislav Lokvenc|for Jan Koller', '82&rsquor;|0:3|Jan Polák|for Karel Poborskí½', '86&rsquor;|0:3|JiÅí­ Å tajner|for TomáÅ¡ Rosickí½']",A
Italy,Ghana,2,,,0,,,MarcelloÂ Lippi,,RatomirÂ DujkoviÄ,,43000,"HDI-Arena, Hannover",,Group stage,2006-06-12,2â0,,,Germany,2006,Andrea Pirlo Â· 40|Vincenzo Iaquinta Â· 83,,"['40&rsquor;|1:0|Andrea Pirlo', '83&rsquor;|2:0|Vincenzo Iaquinta']",,,,,,,,,,,,,,,,"['10&rsquor;|0:0|Daniele De Rossi', '62&rsquor;|1:0|Mauro Camoranesi', '88&rsquor;|2:0|Vincenzo Iaquinta']","['41&rsquor;|1:0|Sulley Muntari', '65&rsquor;|1:0|Asamoah Gyan']","['56&rsquor;|1:0|Mauro Camoranesi|for Francesco Totti', '64&rsquor;|1:0|Vincenzo Iaquinta|for Alberto Gilardino', '82&rsquor;|1:0|Alessandro Del Piero|for Luca Toni']","['46&rsquor;|1:0|Illiasu Shilla|for Emmanuel Pappoe', '68&rsquor;|1:0|Razak Pimpong|for Matthew Amoah', '89&rsquor;|2:0|Alex Tachie-Mensah|for Asamoah Gyan']",H
Serbia and Montenegro,Netherlands,0,,,1,,,IlijaÂ PetkoviÄ,,MarcoÂ vanÂ Basten,,37216,"Red Bull Arena, Leipzig",,Group stage,2006-06-11,0â1,,,Germany,2006,,Arjen Robben Â· 18,,['18&rsquor;|0:1|Arjen Robben'],,,,,,,,,,,,,,,"['34&rsquor;|0:1|Dejan StankoviÄ', '64&rsquor;|0:1|Ognjen Koroman', '81&rsquor;|0:1|Ivica DragutinoviÄ', '90&rsquor;|0:1|Goran GavranÄiÄ']","['56&rsquor;|0:1|Giovanni van Bronckhorst', '85&rsquor;|0:1|Joris Mathijsen']","['43&rsquor;|0:1|Ognjen Koroman|for Nenad ÄorÄeviÄ', '46&rsquor;|0:1|Nikola Å½igiÄ|for Savo MiloÅ¡eviÄ', '67&rsquor;|0:1|Danijel Ljuboja|for Mateja KeÅ¾man']","['60&rsquor;|0:1|Denny Landzaat|for Mark van Bommel', '69&rsquor;|0:1|Dirk Kuyt|for Ruud van Nistelrooy', '86&rsquor;|0:1|Khalid Boulahrouz|for Joris Mathijsen']",A
Mexico,IR Iran,3,,,1,,,RicardoÂ LaÂ Volpe,,BrankoÂ IvankoviÄ,,41000,"Max-Morlock-Stadion, Nürnberg",,Group stage,2006-06-11,3â1,,,Germany,2006,Omar Bravo Â· 28|Omar Bravo Â· 76|Sinha Â· 79,Yahya Golmohammadi Â· 36,"['28&rsquor;|1:0|Omar Bravo', '76&rsquor;|2:1|Omar Bravo', '79&rsquor;|3:1|Sinha']",['36&rsquor;|1:1|Yahya Golmohammadi'],,,,,,,,,,,,,,,"['18&rsquor;|0:0|Gerardo Torrado', '90+1&rsquor;|3:1|Carlos Salcido']",['55&rsquor;|1:1|Javad Nekounam'],"['46&rsquor;|1:1|Luis Ernesto Pérez|for Gerardo Torrado', '46&rsquor;|1:1|Sinha|for Guillermo Franco', '52&rsquor;|1:1|Francisco Fonseca|for Jared Borgetti']","['63&rsquor;|1:1|Mehrzad Madanchi|for Ali Karimi', '81&rsquor;|3:1|Arash Borhani|for Mohammad Nosrati']",H
Angola,Portugal,0,,,1,,,OliveiraÂ Goní§alves,,LuizÂ FelipeÂ Scolari,,45000,"RheinEnergieSTADION, Kí¶ln",,Group stage,2006-06-11,0â1,,,Germany,2006,,Pauleta Â· 4,,['4&rsquor;|0:1|Pauleta'],,,,,,,,,,,,,,,"['28&rsquor;|0:1|Jamba', '45+3&rsquor;|0:1|Locó', '52&rsquor;|0:1|André Macanga']","['26&rsquor;|0:1|Cristiano Ronaldo', '79&rsquor;|0:1|Nuno Valente']","['60&rsquor;|0:1|Mantorras|for Akwá', '70&rsquor;|0:1|ídson Nobre|for Zé Kalanga', '80&rsquor;|0:1|Miloy|for Paulo Figueiredo']","['60&rsquor;|0:1|Costinha|for Cristiano Ronaldo', '72&rsquor;|0:1|Maniche|for Petit', '83&rsquor;|0:1|Hugo Viana|for Tiago Mendes']",A
England,Paraguay,1,,,0,,,Sven-Gí¶ranÂ Eriksson,,Aní­balÂ Ruiz,,48000,"Commerzbank-Arena, Frankfurt am Main",,Group stage,2006-06-10,1â0,,,Germany,2006,,,,,Carlos Gamarra (OG) Â· 3,,,,,,,,,,,,,,"['19&rsquor;|1:0|Steven Gerrard', '63&rsquor;|1:0|Peter Crouch']",['22&rsquor;|1:0|Nelson Valdez'],"['56&rsquor;|1:0|Stewart Downing|for Michael Owen', '83&rsquor;|1:0|Owen Hargreaves|for Joe Cole']","['8&rsquor;|1:0|Aldo Bobadilla|for Justo Villar', '68&rsquor;|1:0|Nelson Cuevas|for Carlos Bonet', '82&rsquor;|1:0|Jorge Martí­n Níºñez|for Delio Toledo']",H
Trinidad and Tobago,Sweden,0,,,0,,,LeoÂ Beenhakker,,LarsÂ Lagerbí¤ck,,62959,"Signal Iduna Park, Dortmund",,Group stage,2006-06-10,0â0,,,Germany,2006,,,,,,,,,,,,,,,,,Avery John Â· 46,,"['15&rsquor;|0:0|Avery John', '74&rsquor;|0:0|Dwight Yorke']",['90&rsquor;|0:0|Henrik Larsson'],"['52&rsquor;|0:0|Cornell Glen|for Collin Samuel', '66&rsquor;|0:0|Aurtis Whitley|for Densill Theobald']","['62&rsquor;|0:0|Marcus Allbí¤ck|for Anders Svensson', '78&rsquor;|0:0|Kim Kí¤llstrí¶m|for Tobias Linderoth', '78&rsquor;|0:0|Mattias Jonson|for Christian Wilhelmsson']",D
Argentina,Cí´te d'Ivoire,2,,,1,,,JoséÂ Pékerman,,HenriÂ Michel,,49480,"Volksparkstadion, Hamburg",,Group stage,2006-06-10,2â1,,,Germany,2006,Hernán Crespo Â· 24|Javier Saviola Â· 38,Didier Drogba Â· 82,"['24&rsquor;|1:0|Hernán Crespo', '38&rsquor;|2:0|Javier Saviola']",['82&rsquor;|2:1|Didier Drogba'],,,,,,,,,,,,,,,"['41&rsquor;|2:0|Javier Saviola', '48&rsquor;|2:0|Gabriel Heinze', '81&rsquor;|2:0|Lucho González']","['62&rsquor;|2:0|Emmanuel Eboué', '90+1&rsquor;|2:1|Didier Drogba']","['64&rsquor;|2:0|Rodrigo Palacio|for Hernán Crespo', '75&rsquor;|2:0|Lucho González|for Javier Saviola', '90&rsquor;|2:1|Pablo Aimar|for Juan Román Riquelme']","['55&rsquor;|2:0|Aruna Dindane|for Bonaventure Kalou', '62&rsquor;|2:0|Bakari Koné|for Kanga Akalé', '77&rsquor;|2:0|Arouna Koné|for Abdul Kader Keí¯ta']",H
Germany,Costa Rica,4,,,2,,,JürgenÂ Klinsmann,,AlexandreÂ Guimarí£es,,64950,"Allianz Arena, München",,Group stage,2006-06-09,4â2,,,Germany,2006,Philipp Lahm Â· 6|Miroslav Klose Â· 17|Miroslav Klose Â· 61|Torsten Frings Â· 87,Paulo Wanchope Â· 12|Paulo Wanchope Â· 73,"['6&rsquor;|1:0|Philipp Lahm', '17&rsquor;|2:1|Miroslav Klose', '61&rsquor;|3:1|Miroslav Klose', '87&rsquor;|4:2|Torsten Frings']","['12&rsquor;|1:1|Paulo Wanchope', '73&rsquor;|3:2|Paulo Wanchope']",,,,,,,,,,,,,,,,['30&rsquor;|2:1|Danny Fonseca'],"['72&rsquor;|3:1|Sebastian Kehl|for Tim Borowski', '79&rsquor;|3:2|Oliver Neuville|for Miroslav Klose', '90&rsquor;|4:2|David Odonkor|for Bernd Schneider']","['66&rsquor;|3:1|Jervis Drummond|for Gilberto Martí­nez', '78&rsquor;|3:2|Christian Bolaños|for Mauricio Solí­s', '90&rsquor;|4:2|Randall Azofeifa|for Rónald Gómez']",H
Poland,Ecuador,0,,,2,,,PaweÅÂ Janas,,LuisÂ FernandoÂ Suárez,,52000,"Veltins-Arena, Gelsenkirchen",,Group stage,2006-06-09,0â2,,,Germany,2006,,Carlos Tenorio Â· 24|Agustí­n Delgado Â· 80,,"['24&rsquor;|0:1|Carlos Tenorio', '80&rsquor;|0:2|Agustí­n Delgado']",,,,,,,,,,,,,,,['37&rsquor;|0:1|Euzebiusz Smolarek'],"['31&rsquor;|0:1|Iván Hurtado', '70&rsquor;|0:1|ídison Méndez']","['67&rsquor;|0:1|Ireneusz JeleÅ|for RadosÅaw Sobolewski', '78&rsquor;|0:1|Kamil Kosowski|for Jacek Krzynówek', '83&rsquor;|0:2|PaweÅ BroÅ¼ek|for Maciej Å»urawski']","['65&rsquor;|0:1|Iván Kaviedes|for Carlos Tenorio', '69&rsquor;|0:1|Jorge Guagua|for Iván Hurtado', '83&rsquor;|0:2|Patricio Urrutia|for Agustí­n Delgado']",A
Germany,Brazil,0,,,2,,,RudiÂ Ví¶ller,,LuizÂ FelipeÂ Scolari,,69029,"Nissan Stadium, Yokohama",,Final,2002-06-30,0â2,,,"Korea Republic, Japan",2002,,Ronaldo Â· 67|Ronaldo Â· 79,,"['67&rsquor;|0:1|Ronaldo', '79&rsquor;|0:2|Ronaldo']",,,,,,,,,,,,,,,['9&rsquor;|0:0|Miroslav Klose'],['6&rsquor;|0:0|Roque Jíºnior'],"['74&rsquor;|0:1|Oliver Bierhoff|for Miroslav Klose', '77&rsquor;|0:1|Gerald Asamoah|for Jens Jeremies', '84&rsquor;|0:2|Christian Ziege|for Marco Bode']","['85&rsquor;|0:2|Juninho Paulista|for Ronaldinho', '90&rsquor;|0:2|Dení­lson|for Ronaldo']",A
Korea Republic,Türkiye,2,,,3,,,GuusÂ Hiddink,,ÅenolÂ GüneÅ,,63483,"Daegu Main Stadium, Daegu",,Third-place match,2002-06-29,2â3,,,"Korea Republic, Japan",2002,Lee Eul-yong Â· 9|Song Chong-gug Â· 90+3,Hakan Åükür Â· 1|Ä°lhan MansÄ±z Â· 13|Ä°lhan MansÄ±z Â· 32,"['9&rsquor;|1:1|Lee Eul-yong', '90+3&rsquor;|2:3|Song Chong-gug']","['1&rsquor;|0:1|Hakan Åükür', '13&rsquor;|1:2|Ä°lhan MansÄ±z', '32&rsquor;|1:3|Ä°lhan MansÄ±z']",,,,,,,,,,,,,,,['23&rsquor;|1:2|Lee Eul-yong'],"['50&rsquor;|1:3|Tugay KerimoÄlu', '83&rsquor;|1:3|RüÅtü Reí§ber']","['46&rsquor;|1:3|Kim Tae-young|for Hong Myung-bo', '65&rsquor;|1:3|Cha Du-ri|for Lee Eul-yong', '79&rsquor;|1:3|Choi Tae-uk|for Seol Ki-hyeon']","['41&rsquor;|1:3|Hakan ínsal|for Emre Belí¶zoÄlu', '76&rsquor;|1:3|Okan Buruk|for ímit Davala', '86&rsquor;|1:3|Tayfur Havutí§u|for YÄ±ldÄ±ray BaÅtürk']",A
Brazil,Türkiye,1,,,0,,,LuizÂ FelipeÂ Scolari,,ÅenolÂ GüneÅ,,61058,"Saitama Stadium 2002, Saitama",,Semi-finals,2002-06-26,1â0,,,"Korea Republic, Japan",2002,Ronaldo Â· 49,,['49&rsquor;|1:0|Ronaldo'],,,,,,,,,,,,,,,,['41&rsquor;|0:0|Gilberto Silva'],"['59&rsquor;|1:0|Tugay KerimoÄlu', '90&rsquor;|1:0|Hasan ÅaÅ']","['68&rsquor;|1:0|Luizí£o|for Ronaldo', '75&rsquor;|1:0|Dení­lson|for Edí­lson', '85&rsquor;|1:0|Juliano Belletti|for José Kléberson']","['62&rsquor;|1:0|Ä°lhan MansÄ±z|for Emre Belí¶zoÄlu', '74&rsquor;|1:0|Muzzy Izzet|for ímit Davala', '88&rsquor;|1:0|Arif Erdem|for YÄ±ldÄ±ray BaÅtürk']",H
Germany,Korea Republic,1,,,0,,,RudiÂ Ví¶ller,,GuusÂ Hiddink,,65625,"Seoul World Cup Stadium, Seoul",,Semi-finals,2002-06-25,1â0,,,"Korea Republic, Japan",2002,Michael Ballack Â· 75,,['75&rsquor;|1:0|Michael Ballack'],,,,,,,,,,,,,,,,"['71&rsquor;|0:0|Michael Ballack', '85&rsquor;|1:0|Oliver Neuville']",['90+4&rsquor;|1:0|Lee Min-sung'],"['70&rsquor;|0:0|Oliver Bierhoff|for Miroslav Klose', '85&rsquor;|1:0|Jens Jeremies|for Bernd Schneider', '88&rsquor;|1:0|Gerald Asamoah|for Oliver Neuville']","['54&rsquor;|0:0|Ahn Jung-hwan|for Hwang Sun-hong', '56&rsquor;|0:0|Lee Min-sung|for Choi Jin-cheul', '80&rsquor;|1:0|Seol Ki-hyeon|for Hong Myung-bo']",H
Spain,Korea Republic,0,,3.0,0,,5.0,JoséÂ AntonioÂ Camacho,,GuusÂ Hiddink,,42114,"Guus Hiddink Stadium, Gwangju",,Quarter-finals,2002-06-22,(3) 0â0 (5),,Korea Republic won on penalty kicks following extra time,"Korea Republic, Japan",2002,,,,,,,,,,,"['2|1:1|Fernando Hierro', '4|2:2|Rubén Baraja', '6|3:3|Xavi']","['1|0:1|Hwang Sun-hong', '3|1:2|Park Ji-sung', '5|2:3|Seol Ki-hyeon', '7|3:4|Ahn Jung-hwan', '9|3:5|Hong Myung-bo']",['8|3:4|Joaquí­n'],,,,,,"['53&rsquor;|0:0|Javier de Pedro', '111&rsquor;|0:0|Fernando Morientes']",['52&rsquor;|0:0|Yoo Sang-chul'],"['70&rsquor;|0:0|Gaizka Mendieta|for Javier de Pedro', '80&rsquor;|0:0|Luis Enrique|for Juan Carlos Valerón', '93&rsquor;|0:0|Xavi|for Iván Helguera']","['32&rsquor;|0:0|Lee Eul-yong|for Kim Nam-il', '60&rsquor;|0:0|Lee Chun-soo|for Yoo Sang-chul', '90&rsquor;|0:0|Hwang Sun-hong|for Kim Tae-young']",D
Senegal,Türkiye,0,,,1,,,BrunoÂ Metsu,,ÅenolÂ GüneÅ,,44233,"Yanmar Stadium Nagai, Osaka",,Quarter-finals,2002-06-22,0â1,,Required Extra Time,"Korea Republic, Japan",2002,,Ä°lhan MansÄ±z Â· 94,,['94&rsquor;|0:1|Ä°lhan MansÄ±z'],,,,,,,,,,,,,,,"['12&rsquor;|0:0|Omar Daf', '63&rsquor;|0:0|Aliou Cissé']","['22&rsquor;|0:0|Emre Belí¶zoÄlu', '87&rsquor;|0:0|Ä°lhan MansÄ±z']",,"['67&rsquor;|0:0|Ä°lhan MansÄ±z|for Hakan Åükür', '91&rsquor;|0:0|Arif Erdem|for Emre Belí¶zoÄlu']",A
England,Brazil,1,,,2,,,Sven-Gí¶ranÂ Eriksson,,LuizÂ FelipeÂ Scolari,,47436,"Daejeon World Cup Stadium, Daejeon",,Quarter-finals,2002-06-21,1â2,,,"Korea Republic, Japan",2002,Michael Owen Â· 23,Rivaldo Â· 45+2|Ronaldinho Â· 50,['23&rsquor;|1:0|Michael Owen'],"['45+2&rsquor;|1:1|Rivaldo', '50&rsquor;|1:2|Ronaldinho']",,,,,,,,,,,,Ronaldinho Â· 57,,,"['75&rsquor;|1:2|Paul Scholes', '85&rsquor;|1:2|Rio Ferdinand']",,"['56&rsquor;|1:2|Kieron Dyer|for Trevor Sinclair', '79&rsquor;|1:2|Darius Vassell|for Michael Owen', '80&rsquor;|1:2|Teddy Sheringham|for Andy Cole']",['70&rsquor;|1:2|Edí­lson|for Ronaldo'],A
Germany,United States,1,,,0,,,RudiÂ Ví¶ller,,BruceÂ Arena,,37337,"Munsu Cup Stadium, Ulsan",,Quarter-finals,2002-06-21,1â0,,,"Korea Republic, Japan",2002,Michael Ballack Â· 39,,['39&rsquor;|1:0|Michael Ballack'],,,,,,,,,,,,,,,,"['66&rsquor;|1:0|Sebastian Kehl', '68&rsquor;|1:0|Jens Jeremies']","['40&rsquor;|1:0|Eddie Lewis', '41&rsquor;|1:0|Eddie Pope', '68&rsquor;|1:0|Claudio Reyna', '69&rsquor;|1:0|Pablo Mastroeni', '70&rsquor;|1:0|Gregg Berhalter']","['60&rsquor;|1:0|Jens Jeremies|for Bernd Schneider', '80&rsquor;|1:0|Marco Bode|for Oliver Neuville', '88&rsquor;|1:0|Oliver Bierhoff|for Miroslav Klose']","['8&rsquor;|0:0|Earnie Stewart|for Pablo Mastroeni', '58&rsquor;|1:0|Clint Mathis|for Brian McBride', '65&rsquor;|1:0|Cobi Jones|for Frankie Hejduk']",H
Japan,Türkiye,0,,,1,,,PhilippeÂ Troussier,,ÅenolÂ GüneÅ,,45666,"Miyagi Stadium, Rifu",,Round of 16,2002-06-18,0â1,,,"Korea Republic, Japan",2002,,ímit Davala Â· 12,,['12&rsquor;|0:1|ímit Davala'],,,,,,,,,,,,,,,['45&rsquor;|0:1|Kazuyuki Toda'],"['21&rsquor;|0:1|Alpay ízalan', '44&rsquor;|0:1|Ergün Penbe', '90+1&rsquor;|0:1|Hakan Åükür']","['46&rsquor;|0:1|Daisuke Ichikawa|for Junichi Inamoto', '46&rsquor;|0:1|Takayuki Suzuki|for Alessandro Santos', '86&rsquor;|0:1|Hiroaki Morishima|for Daisuke Ichikawa']","['74&rsquor;|0:1|Nihat Kahveci|for ímit Davala', '85&rsquor;|0:1|Tayfur Havutí§u|for Hasan ÅaÅ', '90&rsquor;|0:1|Ä°lhan MansÄ±z|for YÄ±ldÄ±ray BaÅtürk']",A
